Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Response,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
L2L36,98,Female,L2 Learner,L2 Learner,18,2,7,0,0,23,2,31,Intermediate,Intermediate,10,8,B,2P,40,0,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#01: quedar,947469,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,18,NA,-0.32116679094900863,-0.10448331452926808,-0.5226965708729225,NA,-0.8903669054509605,-0.3708915289026379,NA,NA,1.8279670199544933,-0.6812390856977693
L2L41,110,Male,L2 Learner,L2 Learner,19,2,8,0,0,29,2,28,Intermediate,Intermediate,11,10,A,2P,11,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#01: quedar,947469,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,21,NA,-0.027217524656695715,0.09348507089460799,-0.14255361023806978,NA,-1.339710951192567,-0.3708915289026379,NA,NA,1.8279670199544933,-0.6812390856977693
L2L41,110,Male,L2 Learner,L2 Learner,19,2,8,0,0,29,2,28,Intermediate,Intermediate,11,10,A,7P,16,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#08: bailar,29935,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,21,NA,-0.027217524656695715,0.09348507089460799,-0.14255361023806978,NA,-1.339710951192567,-0.3708915289026379,NA,NA,-0.9983033556301084,-0.6812390856977693
L2L01,37,Female,L2 Learner,L2 Learner,20,2,10,0,0,35,3,35,Intermediate,Intermediate,7,7,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,14,NA,-0.7130991460054258,-0.6983884708008963,-0.712768051190349,NA,-0.2912415111288187,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L01,37,Female,L2 Learner,L2 Learner,20,2,10,0,0,35,3,35,Intermediate,Intermediate,7,7,A,8P,26,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,14,NA,-0.7130991460054258,-0.6983884708008963,-0.712768051190349,NA,-0.2912415111288187,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L02,40,Female,L2 Learner,L2 Learner,18,2,10,0,0,30,0,26,Intermediate,Intermediate,11,14,B,8P,25,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,25,NA,0.36471483039972147,0.09348507089460799,0.6177323110316357,NA,-1.6392736483536379,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L02,40,Female,L2 Learner,L2 Learner,18,2,10,0,0,30,0,26,Intermediate,Intermediate,11,14,B,3P,30,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,25,NA,0.36471483039972147,0.09348507089460799,0.6177323110316357,NA,-1.6392736483536379,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L03,42,Female,L2 Learner,L2 Learner,25,2,9,0,0,30,NA,36,Intermediate,Intermediate,5,9,A,3P,21,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,14,NA,-0.7130991460054258,-1.0943252416486484,-0.33262509055549616,NA,-0.14146016254828325,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L03,42,Female,L2 Learner,L2 Learner,25,2,9,0,0,30,NA,36,Intermediate,Intermediate,5,9,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,14,NA,-0.7130991460054258,-1.0943252416486484,-0.33262509055549616,NA,-0.14146016254828325,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L04,33,Male,L2 Learner,L2 Learner,25,2,9,0,1.33,37,0,49,Advanced,Native Range,14,16,B,8P,25,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,30,NA,0.854630274220243,0.6873902271662362,0.9978752716664886,NA,1.8056973689986777,0.6392867369489037,NA,NA,-0.8498149184436594,0.4111527366408621
L2L04,33,Male,L2 Learner,L2 Learner,25,2,9,0,1.33,37,0,49,Advanced,Native Range,14,16,B,3P,30,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,30,NA,0.854630274220243,0.6873902271662362,0.9978752716664886,NA,1.8056973689986777,0.6392867369489037,NA,NA,1.2706009502714828,0.4111527366408621
L2L05,47,Male,L2 Learner,L2 Learner,20,2,14,0,0,31,3,39,Intermediate,Intermediate,10,10,B,8P,25,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,20,NA,-0.12520061342080002,-0.10448331452926808,-0.14255361023806978,NA,0.3078838831933231,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L05,47,Male,L2 Learner,L2 Learner,20,2,14,0,0,31,3,39,Intermediate,Intermediate,10,10,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,20,NA,-0.12520061342080002,-0.10448331452926808,-0.14255361023806978,NA,0.3078838831933231,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L06,31,Male,L2 Learner,L2 Learner,27,2,14,0,3.375,40,4,44,Advanced,Advanced,12,12,B,8P,25,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,24,NA,0.2667317416356172,0.29145345631848407,0.237589350396783,NA,1.0567906260960005,0.6392867369489037,NA,NA,-0.8498149184436594,2.0908078318908627
L2L06,31,Male,L2 Learner,L2 Learner,27,2,14,0,3.375,40,4,44,Advanced,Advanced,12,12,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,24,NA,0.2667317416356172,0.29145345631848407,0.237589350396783,NA,1.0567906260960005,0.6392867369489037,NA,NA,1.2706009502714828,2.0908078318908627
L2L07,38,Male,L2 Learner,L2 Learner,23,2,10,0,0.33,26,3,35,Intermediate,Intermediate,3,4,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,7,NA,-1.3989807673541559,-1.4902620124964006,-1.282982492142628,NA,-0.2912415111288187,0.6392867369489037,NA,NA,1.2706009502714828,-0.41019449820021414
L2L07,38,Male,L2 Learner,L2 Learner,23,2,10,0,0.33,26,3,35,Intermediate,Intermediate,3,4,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,7,NA,-1.3989807673541559,-1.4902620124964006,-1.282982492142628,NA,-0.2912415111288187,0.6392867369489037,NA,NA,-0.8498149184436594,-0.41019449820021414
L2L08,29,Female,L2 Learner,L2 Learner,19,2,7,0,0,22,1,36,Intermediate,Intermediate,7,5,B,8P,25,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,12,NA,-0.9090653235336345,-0.6983884708008963,-1.0929110118252017,NA,-0.14146016254828325,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L08,29,Female,L2 Learner,L2 Learner,19,2,7,0,0,22,1,36,Intermediate,Intermediate,7,5,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,12,NA,-0.9090653235336345,-0.6983884708008963,-1.0929110118252017,NA,-0.14146016254828325,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L09,20,Female,L2 Learner,L2 Learner,20,2,8,0,0,33,4,34,Intermediate,Intermediate,11,11,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,22,NA,0.07076556410740859,0.09348507089460799,0.0475178700793566,NA,-0.4410228597093542,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L09,20,Female,L2 Learner,L2 Learner,20,2,8,0,0,33,4,34,Intermediate,Intermediate,11,11,A,8P,26,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,22,NA,0.07076556410740859,0.09348507089460799,0.0475178700793566,NA,-0.4410228597093542,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L10,17,Female,L2 Learner,L2 Learner,34,2,13,0,2,38,3,45,Advanced,Native Range,20,20,B,8P,25,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,40,NA,1.834461161861286,1.8752005397094926,1.7581611929361942,NA,1.206571974676536,0.6392867369489037,NA,NA,-0.8498149184436594,0.9614553839843831
L2L10,17,Female,L2 Learner,L2 Learner,34,2,13,0,2,38,3,45,Advanced,Native Range,20,20,B,3P,30,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,40,NA,1.834461161861286,1.8752005397094926,1.7581611929361942,NA,1.206571974676536,0.6392867369489037,NA,NA,1.2706009502714828,0.9614553839843831
L2L11,49,Male,L2 Learner,L2 Learner,34,2,13,0,1,40,10,33,Intermediate,Intermediate,19,19,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,38,NA,1.6384949843330774,1.6772321542856166,1.5680897126187678,NA,-0.5908042082898897,0.6392867369489037,NA,NA,1.2706009502714828,0.14010814914330688
L2L11,49,Male,L2 Learner,L2 Learner,34,2,13,0,1,40,10,33,Intermediate,Intermediate,19,19,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,38,NA,1.6384949843330774,1.6772321542856166,1.5680897126187678,NA,-0.5908042082898897,0.6392867369489037,NA,NA,-0.8498149184436594,0.14010814914330688
L2L12,27,Female,L2 Learner,L2 Learner,30,2,14,0,0.583,33,2,43,Advanced,Advanced,17,19,A,3P,21,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,36,NA,1.4425288068048687,1.2812953834378644,1.5680897126187678,NA,0.907009277515465,0.6392867369489037,NA,NA,1.2706009502714828,-0.2023936477854219
L2L12,27,Female,L2 Learner,L2 Learner,30,2,14,0,0.583,33,2,43,Advanced,Advanced,17,19,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,36,NA,1.4425288068048687,1.2812953834378644,1.5680897126187678,NA,0.907009277515465,0.6392867369489037,NA,NA,-0.8498149184436594,-0.2023936477854219
L2L13,32,Female,L2 Learner,L2 Learner,24,2,14,0,0.416,40,3,41,Advanced,Advanced,8,8,A,3P,21,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,16,NA,-0.5171329684772172,-0.5004200853770202,-0.5226965708729225,NA,0.607446580354394,0.6392867369489037,NA,NA,1.2706009502714828,-0.3395586360038816
L2L13,32,Female,L2 Learner,L2 Learner,24,2,14,0,0.416,40,3,41,Advanced,Advanced,8,8,A,8P,26,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,16,NA,-0.5171329684772172,-0.5004200853770202,-0.5226965708729225,NA,0.607446580354394,0.6392867369489037,NA,NA,-0.8498149184436594,-0.3395586360038816
L2L14,11,Male,L2 Learner,L2 Learner,20,2,10,0,0,26,2,29,Intermediate,Intermediate,6,6,B,8P,25,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,12,NA,-0.9090653235336345,-0.8963568562247723,-0.9028395315077754,NA,-1.1899296026120314,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L14,11,Male,L2 Learner,L2 Learner,20,2,10,0,0,26,2,29,Intermediate,Intermediate,6,6,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,12,NA,-0.9090653235336345,-0.8963568562247723,-0.9028395315077754,NA,-1.1899296026120314,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L15,1,Male,L2 Learner,L2 Learner,32,2,14,0,1,35,1,42,Advanced,Advanced,15,15,A,3P,21,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,30,NA,0.854630274220243,0.8853586125901123,0.8078037913490622,NA,0.7572279289349295,0.6392867369489037,NA,NA,1.2706009502714828,0.14010814914330688
L2L15,1,Male,L2 Learner,L2 Learner,32,2,14,0,1,35,1,42,Advanced,Advanced,15,15,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,30,NA,0.854630274220243,0.8853586125901123,0.8078037913490622,NA,0.7572279289349295,0.6392867369489037,NA,NA,-0.8498149184436594,0.14010814914330688
L2L16,57,Female,L2 Learner,L2 Learner,52,2,12,0,0.416,38,0,40,Advanced,Advanced,15,16,A,3P,21,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,31,NA,0.9526133629843473,0.8853586125901123,0.9978752716664886,NA,0.4576652317738586,0.6392867369489037,NA,NA,1.2706009502714828,-0.3395586360038816
L2L16,57,Female,L2 Learner,L2 Learner,52,2,12,0,0.416,38,0,40,Advanced,Advanced,15,16,A,8P,26,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,31,NA,0.9526133629843473,0.8853586125901123,0.9978752716664886,NA,0.4576652317738586,0.6392867369489037,NA,NA,-0.8498149184436594,-0.3395586360038816
L2L17,56,Female,L2 Learner,L2 Learner,37,2,14,0,1,29,2,39,Intermediate,Intermediate,5,4,B,8P,25,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,9,NA,-1.2030145898259472,-1.0943252416486484,-1.282982492142628,NA,0.3078838831933231,0.6392867369489037,NA,NA,-0.8498149184436594,0.14010814914330688
L2L17,56,Female,L2 Learner,L2 Learner,37,2,14,0,1,29,2,39,Intermediate,Intermediate,5,4,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,9,NA,-1.2030145898259472,-1.0943252416486484,-1.282982492142628,NA,0.3078838831933231,0.6392867369489037,NA,NA,1.2706009502714828,0.14010814914330688
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,B,8P,25,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,26,NA,0.4626979191638258,0.6873902271662362,0.237589350396783,NA,-1.7890549969341734,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,26,NA,0.4626979191638258,0.6873902271662362,0.237589350396783,NA,-1.7890549969341734,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L19,19,Male,L2 Learner,L2 Learner,18,2,14,0,0,18,0,29,Intermediate,Intermediate,3,3,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,6,NA,-1.49696385611826,-1.4902620124964006,-1.4730539724600547,NA,-1.1899296026120314,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L19,19,Male,L2 Learner,L2 Learner,18,2,14,0,0,18,0,29,Intermediate,Intermediate,3,3,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,6,NA,-1.49696385611826,-1.4902620124964006,-1.4730539724600547,NA,-1.1899296026120314,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L20,48,Female,L2 Learner,L2 Learner,19,2,11,0,0,33,2,27,Intermediate,Intermediate,11,12,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,23,NA,0.1687486528715129,0.09348507089460799,0.237589350396783,NA,-1.4894922997731024,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L20,48,Female,L2 Learner,L2 Learner,19,2,11,0,0,33,2,27,Intermediate,Intermediate,11,12,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,23,NA,0.1687486528715129,0.09348507089460799,0.237589350396783,NA,-1.4894922997731024,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L21,16,Female,L2 Learner,L2 Learner,20,2,14,0,0,26,1,29,Intermediate,Intermediate,9,7,B,8P,25,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,16,NA,-0.5171329684772172,-0.30245169995314414,-0.712768051190349,NA,-1.1899296026120314,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L21,16,Female,L2 Learner,L2 Learner,20,2,14,0,0,26,1,29,Intermediate,Intermediate,9,7,B,3P,30,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,16,NA,-0.5171329684772172,-0.30245169995314414,-0.712768051190349,NA,-1.1899296026120314,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L22,58,Female,L2 Learner,L2 Learner,40,2,9,0,0,38,3,46,Advanced,Native Range,22,22,B,8P,25,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,44,NA,2.226393516917703,2.2711373105572448,2.1383041535710468,NA,1.3563533232570713,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L22,58,Female,L2 Learner,L2 Learner,40,2,9,0,0,38,3,46,Advanced,Native Range,22,22,B,3P,30,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,44,NA,2.226393516917703,2.2711373105572448,2.1383041535710468,NA,1.3563533232570713,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L23,25,Female,L2 Learner,L2 Learner,19,2,12,0,0,27,0,29,Intermediate,Intermediate,7,6,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,13,NA,-0.8110822347695301,-0.6983884708008963,-0.9028395315077754,NA,-1.1899296026120314,0.6392867369489037,NA,NA,1.2706009502714828,-0.6812390856977693
L2L23,25,Female,L2 Learner,L2 Learner,19,2,12,0,0,27,0,29,Intermediate,Intermediate,7,6,A,8P,26,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,13,NA,-0.8110822347695301,-0.6983884708008963,-0.9028395315077754,NA,-1.1899296026120314,0.6392867369489037,NA,NA,-0.8498149184436594,-0.6812390856977693
L2L24,9,Male,L2 Learner,L2 Learner,23,2,12,0,0.75,31,1,46,Advanced,Native Range,9,9,B,8P,25,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,18,NA,-0.32116679094900863,-0.30245169995314414,-0.33262509055549616,NA,1.3563533232570713,0.6392867369489037,NA,NA,-0.8498149184436594,-0.06522865956696215
L2L24,9,Male,L2 Learner,L2 Learner,23,2,12,0,0.75,31,1,46,Advanced,Native Range,9,9,B,3P,30,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,18,NA,-0.32116679094900863,-0.30245169995314414,-0.33262509055549616,NA,1.3563533232570713,0.6392867369489037,NA,NA,1.2706009502714828,-0.06522865956696215
L2L25,52,Female,L2 Learner,L2 Learner,26,2,12,0,0.333,37,3,35,Intermediate,Intermediate,5,5,A,3P,21,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,10,NA,-1.105031501061843,-1.0943252416486484,-1.0929110118252017,NA,-0.2912415111288187,0.6392867369489037,NA,NA,1.2706009502714828,-0.4077304564956909
L2L25,52,Female,L2 Learner,L2 Learner,26,2,12,0,0.333,37,3,35,Intermediate,Intermediate,5,5,A,8P,26,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#06: viajar,78141,Mood,Subjunctive,EMPT,Production,Frequent,Infrequent,B,[+F/–F],Herencia,Producción,10,NA,-1.105031501061843,-1.0943252416486484,-1.0929110118252017,NA,-0.2912415111288187,0.6392867369489037,NA,NA,-0.8498149184436594,-0.4077304564956909
L2L26,60,Male,L2 Learner,L2 Learner,25,2,7,0,1.16,39,1,49,Advanced,Native Range,10,8,A,3P,21,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#02: enviar,766523,Mood,Subjunctive,EMPT,Production,Frequent,Frequent,A,[+F/+F],Herencia,Producción,18,NA,-0.32116679094900863,-0.10448331452926808,-0.5226965708729225,NA,1.8056973689986777,0.6392867369489037,NA,NA,1.2706009502714828,0.271523706717879
